UTemporal,estacion0,estacion1,estacion2,estacion3,estacion4,estacion5,estacion6,estacion7,estacion8,estacion9,estacion10,estacion11,estacion12,estacion13,estacion14,estacion15,estacion16,estacion17,estacion18,estacion19,estacion20,estacion21,estacion22,estacion23,estacion24,estacion25,estacion26,estacion27,estacion28,estacion29,estacion30,estacion31,estacion32,estacion33,estacion34,estacion35,estacion36,estacion37,estacion38,estacion39,estacion40,estacion41,estacion42,estacion43,estacion44,estacion45,estacion46,estacion47,estacion48,estacion49,estacion50,estacion51,estacion52,estacion53,estacion54,estacion55,estacion56,estacion57,estacion58,estacion59,estacion60,estacion61,estacion62,estacion63,estacion64,estacion65,estacion66,estacion67,estacion68,estacion69,estacion70,estacion71,estacion72,estacion73,estacion74,estacion75,estacion76,estacion77,estacion78,estacion79,estacion80,estacion81,estacion82,estacion83,estacion84,estacion85,estacion86,estacion87,estacion88,estacion89,estacion90,estacion91,estacion92,estacion93,estacion94,estacion95,estacion96,estacion97,estacion98,estacion99,estacion100,estacion101,estacion102,estacion103,estacion104,estacion105,estacion106,estacion107,estacion108,estacion109,estacion110,estacion111,estacion112,estacion113,estacion114,estacion115,estacion116,estacion117,estacion118,estacion119,estacion120,estacion121,estacion122,estacion123,estacion124,estacion125,estacion126,estacion127,estacion128,estacion129,estacion130,estacion131,estacion132,estacion133,estacion134,estacion135,estacion136,estacion137,estacion138,estacion139,estacion140,estacion141,estacion142,estacion143,estacion144,estacion145,estacion146,estacion147,estacion148,estacion149,estacion150,estacion151,estacion152,estacion153,estacion154,estacion155,estacion156,estacion157,estacion158,estacion159,estacion160,estacion161,estacion162,estacion163,estacion164,estacion165,estacion166,estacion167,estacion168,estacion169,estacion170,estacion171,estacion172,estacion173,estacion174,estacion175,estacion176,estacion177,estacion178,estacion179,estacion180,estacion181,estacion182,estacion183,estacion184,estacion185,estacion186,estacion187,estacion188,estacion189,estacion190,estacion191,estacion192,estacion193,estacion194,estacion195,estacion196,estacion197,estacion198,estacion199,estacion200,estacion201,estacion202,estacion203,estacion204,estacion205,estacion206,estacion207,estacion208,estacion209,estacion210,estacion211,estacion212,estacion213,estacion214,estacion215,estacion216,estacion217,estacion218,estacion219,estacion220,estacion221,estacion222,estacion223,estacion224,estacion225,estacion226,estacion227,estacion228,estacion229,estacion230,estacion231,estacion232,estacion233,estacion234,estacion235,estacion236,estacion237,estacion238,estacion239,estacion240,estacion241,estacion242,estacion243,estacion244,estacion245,estacion246,estacion247,estacion248,estacion249,estacion250,estacion251,estacion252,estacion253,estacion254,estacion255,estacion256,estacion257,estacion258,estacion259
684,3,0,0,-2,-6,0,-2,0,2,-1,0,4,-2,-10,0,-2,0,0,0,0,5,0,-1,0,2,0,0,2,-2,1,-1,0,1,3,-1,1,-2,0,0,0,0,-7,1,3,0,0,-1,-3,-1,1,2,0,2,-1,0,0,-3,0,-1,-2,0,1,0,-3,-3,1,0,-2,-1,0,0,0,2,0,1,0,0,0,2,0,2,4,-1,0,6,-1,7,0,-9,-1,0,-1,-1,0,-6,0,0,0,-1,0,2,0,-1,1,4,-3,1,-1,-1,0,1,1,-1,1,-2,-2,1,0,3,0,-1,0,0,0,2,-1,-1,0,-1,-3,-2,-3,2,0,0,-2,0,2,1,0,1,3,-1,0,1,3,3,0,0,0,0,3,2,0,0,0,0,0,-2,0,-1,1,0,-1,1,0,0,1,-1,0,0,0,0,1,2,4,-2,2,0,0,-3,-1,1,-1,0,-1,0,4,0,2,1,0,0,0,0,0,-1,-1,1,0,-1,0,5,0,0,-1,4,0,-5,0,0,0,0,-2,0,-1,2,0,0,1,0,-1,-3,-5,-1,-6,1,1,0,-1,0,-2,0,0,0,-3,-3,0,0,-9,3,1,0,-2,1,3,0,0,-2,1,-9,0,8,0,0,-1,1,1,0,0
685,2,1,0,-1,4,0,-3,0,0,0,0,1,-1,-5,-2,2,1,0,0,0,4,1,1,0,-4,-2,7,3,0,0,2,1,0,-1,1,0,0,-1,0,0,-2,-2,0,-2,3,0,-1,0,2,3,0,1,0,1,0,-4,-1,-1,0,6,-1,0,0,0,-4,0,0,1,0,0,-2,0,1,0,0,-3,0,0,-1,0,0,3,0,-2,3,4,2,0,-4,1,-1,-2,-3,-2,0,-1,0,-2,2,0,2,0,-4,-1,0,1,2,-1,-1,0,0,0,1,-1,0,1,0,0,1,1,1,-2,0,0,0,1,-1,1,-1,2,-2,-1,-3,2,0,0,0,0,0,0,0,5,0,0,0,0,-2,0,0,0,1,-2,3,0,4,0,0,0,3,2,-2,-3,2,3,1,0,2,4,1,2,0,0,-2,0,2,-1,-1,0,2,0,2,0,0,-1,0,0,1,-3,-5,3,0,0,0,-1,-2,0,-2,3,1,0,3,0,-3,0,0,0,2,-2,-1,-3,0,2,0,-1,0,-1,0,0,0,-2,0,3,1,1,-1,0,0,1,2,2,0,1,0,1,-1,0,1,0,0,1,-3,-1,1,-2,2,-4,1,1,2,-4,-5,0,4,-1,0,0,2,0,-1,-1
686,0,0,0,0,2,-2,0,0,-1,0,0,0,-1,-2,-2,1,6,0,0,1,1,-1,-1,0,0,-1,0,-1,-1,1,2,-1,0,5,1,0,-3,0,5,0,-6,-1,0,-3,-3,-1,-3,0,0,-5,0,2,1,-1,4,0,1,2,0,0,-1,1,0,1,-6,0,0,0,1,0,0,1,-2,0,0,0,-1,0,-1,1,1,1,2,0,0,3,2,0,0,2,0,3,-3,-3,-7,1,0,-1,-1,1,3,0,-1,-4,0,2,2,2,2,2,0,-1,-3,-2,0,-6,0,-1,-1,2,0,2,-1,0,-2,4,-1,1,5,-3,2,-3,5,-2,1,1,-2,-1,2,2,-1,-3,1,0,0,3,-2,1,0,0,0,6,2,0,-1,0,-1,1,-3,3,-3,1,3,12,0,6,1,3,0,0,0,4,0,0,2,1,-2,-3,-1,0,2,0,1,3,2,0,5,1,-2,-1,0,0,0,-3,6,0,0,0,-5,-1,1,0,1,0,1,-3,5,-1,0,-4,-1,-2,0,0,0,0,0,0,-3,7,0,2,0,5,-2,-2,-1,1,-2,5,-1,-2,0,-3,0,2,2,0,0,3,-3,-2,3,-1,-3,-1,-1,0,1,4,-1,3,-3,0,0,2,0,-1,-1,4
687,-3,2,0,-2,1,0,1,0,2,0,-1,-4,2,0,-3,0,-3,1,0,-2,2,0,0,5,-5,0,2,0,-2,0,0,-1,3,3,0,0,-2,1,1,0,-4,-1,0,-1,1,-1,-2,0,0,-4,1,0,-2,1,6,-3,1,2,3,1,-4,-1,0,-3,-3,0,0,0,0,0,0,2,-9,0,-2,-1,2,1,0,0,-2,2,-1,-2,3,1,-1,0,0,1,-2,1,-2,0,-5,1,0,-7,-2,-3,-1,0,-2,1,-2,2,-2,1,0,0,-1,2,-1,0,0,-3,-2,0,0,1,-1,1,2,0,0,1,1,4,1,-1,2,1,-5,0,1,-2,3,3,3,0,-3,-3,0,0,3,2,0,0,0,-1,0,2,-4,-1,0,-1,0,2,2,-3,1,1,-4,3,5,-1,-1,0,0,-2,0,2,0,0,0,3,1,-3,4,0,1,-1,0,-1,0,0,-1,3,3,-2,0,0,0,0,3,0,0,-1,-1,0,3,0,0,0,0,4,0,0,0,0,2,9,0,-1,-4,0,-1,0,-1,4,0,-1,3,2,0,1,-2,0,0,3,3,2,0,2,0,0,3,-2,0,1,-4,0,0,0,-2,-3,-2,-4,-2,-3,-3,0,4,-2,0,-5,0,0,5,1
688,-2,1,-2,1,-3,0,2,0,2,0,0,1,-2,0,0,2,0,1,1,0,1,0,0,-1,2,0,3,-2,0,1,0,1,2,1,0,0,2,0,0,2,0,0,-2,-2,0,0,2,-3,3,0,-2,1,-4,-6,2,0,0,3,0,-5,-2,6,0,1,2,0,0,-2,0,0,0,4,0,0,-1,-5,0,0,1,0,0,0,-3,-1,-1,0,-2,0,0,-3,0,0,1,1,-1,0,0,-1,0,0,-2,0,-3,1,-2,-1,3,3,3,0,0,1,-2,-1,0,5,0,0,0,0,0,0,2,0,1,-2,6,0,-1,0,0,3,7,0,0,0,0,1,4,0,2,-3,-2,0,-3,0,1,-1,0,0,0,-1,-1,-1,-5,-1,0,0,2,6,-2,0,0,2,1,0,-2,4,1,-1,-1,-1,0,0,0,0,2,1,-2,0,2,-1,3,0,0,0,0,0,0,-1,0,0,0,0,2,0,3,0,2,0,3,0,1,0,0,6,2,0,-1,0,-1,3,0,0,1,0,0,0,-4,-1,0,3,4,0,1,-1,0,-4,3,0,0,-3,0,5,0,0,0,-1,0,0,-2,2,1,0,-2,-1,-5,0,1,-2,-2,4,6,-2,0,2,0,0,0,0
689,0,0,-1,-1,0,-2,5,0,2,-1,0,0,0,0,-3,3,3,0,0,1,2,-2,0,-1,-1,0,-4,1,0,1,-2,2,-3,0,0,1,5,0,1,0,1,0,-1,-4,-1,1,2,3,-2,2,3,3,-3,-2,-2,0,-1,-1,6,-2,-1,-1,-2,-1,4,-3,0,0,3,-1,0,0,0,0,3,-1,0,0,-2,0,2,0,3,-1,4,0,-2,0,0,-3,0,0,0,0,1,-3,0,0,0,0,2,0,2,0,-1,-2,0,2,0,0,-3,0,0,0,1,11,0,0,-1,0,2,0,-1,0,-1,-1,-4,-1,3,2,3,-1,1,-3,0,0,0,2,1,0,1,3,0,1,-1,-2,0,0,0,0,3,0,-1,-4,-2,1,0,1,2,-2,-2,-3,-2,-1,-1,1,1,1,0,2,-1,1,0,0,2,-1,-1,-1,-2,0,-2,-1,3,-6,0,2,2,-2,0,3,0,0,0,-4,2,0,1,0,1,0,-1,1,2,0,0,-2,4,1,-1,1,-1,0,0,0,1,0,0,0,0,-2,0,3,1,0,1,0,-1,0,-8,1,-2,1,0,3,0,1,-7,1,0,0,2,0,0,0,0,2,-8,1,1,0,5,1,1,-4,0,-3,0,0,-1,1
690,1,0,-1,2,-5,1,5,0,3,-2,0,2,0,0,-1,2,-1,0,0,0,0,-1,2,0,0,1,-2,1,0,5,2,-1,1,3,1,0,1,0,-4,1,5,0,-1,1,-1,0,4,-2,-4,3,-2,-1,0,-2,0,1,-2,-4,0,-1,4,-4,0,2,-4,0,0,-4,-5,0,-2,0,1,0,2,-2,0,0,0,1,0,-9,0,0,-3,-1,0,0,1,1,-1,-4,0,0,1,2,0,-1,0,0,1,-1,-1,1,-1,-1,0,6,1,-1,0,0,4,0,1,4,0,0,2,0,-1,0,2,0,1,0,0,5,-3,0,4,2,2,0,0,1,0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,4,0,4,-2,0,0,-1,5,-3,1,3,-1,1,-5,0,-4,-2,3,2,3,1,0,1,0,4,-6,9,0,0,0,-2,5,-1,-1,0,0,1,2,1,-3,0,0,0,0,2,0,0,-1,1,0,-2,2,0,0,0,0,3,0,2,2,1,0,2,1,-1,0,1,0,3,-1,0,0,0,0,-9,-1,0,1,-1,-1,1,0,0,-1,0,0,-1,1,0,-1,1,-2,1,1,0,-1,-1,0,0,0,2,-3,0,0,0,-2,-1,5,1,2
691,0,-3,0,3,-4,0,1,0,2,-1,-1,4,0,0,-2,1,-1,0,1,0,0,3,3,0,-1,0,-2,-1,1,-1,-3,0,0,-2,0,0,-2,-1,-3,5,-1,2,-1,3,0,0,1,1,-7,-6,0,2,3,1,-2,0,-1,-4,0,0,0,-3,0,0,-2,0,0,-2,-2,0,0,-2,0,0,-2,4,0,0,-1,-1,2,-6,3,1,0,-2,0,0,0,4,-1,1,-1,0,14,-1,0,6,1,0,3,-1,4,-1,2,5,0,3,1,-5,3,2,1,0,-1,-1,-2,0,1,0,0,0,-2,0,-2,0,-1,1,-4,2,3,1,1,-3,1,1,0,0,4,0,-3,-4,0,-2,1,2,0,1,0,-1,0,0,1,0,0,-4,0,1,-2,0,3,-6,0,-1,-1,-1,-2,-3,1,-3,1,4,0,0,1,-1,1,0,2,1,-2,0,3,1,0,0,3,5,1,0,-3,0,0,-5,-2,0,1,2,0,-1,0,2,-2,0,0,0,3,-4,0,1,-1,0,0,2,0,0,-2,0,1,2,1,-1,-1,0,3,1,1,1,0,0,2,2,0,-2,2,0,3,-2,0,-5,0,1,0,1,-1,4,-1,2,-6,-3,1,1,-2,2,0,1,0,-1,0,0
692,-2,-1,-1,-1,-2,0,-1,0,-2,0,0,0,1,0,3,2,2,0,0,0,0,3,0,0,0,0,0,0,2,-3,-4,0,-1,-4,0,0,1,1,-3,1,-3,1,-2,0,3,0,0,-2,-1,-2,-5,3,0,-1,1,-1,1,4,2,3,1,-1,0,-1,-2,0,0,-5,-1,0,0,-1,0,0,1,5,2,0,-3,0,1,1,2,2,-1,0,0,0,2,-3,0,-1,-1,1,5,-3,0,-5,0,0,-1,-4,2,-5,1,2,0,1,1,-1,2,0,1,1,0,0,-4,0,1,0,-6,0,0,0,-1,2,2,0,-4,2,5,1,0,-1,0,-1,0,1,0,0,-3,5,2,-2,1,6,-1,1,0,-1,0,0,-1,2,0,0,-1,0,3,-1,0,-7,3,0,0,-3,1,-2,-2,0,-2,2,2,0,0,-7,2,0,1,0,-1,0,0,3,0,0,1,2,0,-1,0,0,0,-2,2,0,0,1,-1,-3,0,2,2,0,0,0,-2,1,0,-1,-1,0,0,1,1,0,0,0,1,1,-3,-4,0,-1,0,1,2,0,0,0,1,2,0,2,0,0,-2,0,0,0,1,1,0,2,1,-2,0,1,-5,-3,0,-1,1,-1,0,0,0,-2,0,2
693,-3,0,0,-1,-1,-1,-5,0,-1,0,0,0,-1,0,-7,-1,1,0,0,0,-1,3,0,1,5,0,0,1,0,-1,-1,-1,1,1,0,-1,3,0,2,0,0,-2,0,0,3,-1,-1,1,0,0,-5,2,1,3,2,0,2,4,-2,-1,-1,2,0,-1,2,0,0,-1,0,0,0,3,2,-1,-2,3,2,0,5,-1,3,0,-1,1,-2,-1,0,0,0,2,3,5,-1,0,-1,-1,-1,1,2,-2,-1,-2,-1,2,1,0,-1,3,0,2,0,-2,-2,-1,0,1,0,0,-3,0,7,0,1,0,-1,4,-9,-2,-3,-2,0,-2,1,-1,-5,0,2,1,0,0,0,8,1,0,1,0,-1,0,0,0,0,0,-4,0,0,-1,0,-3,0,-1,-2,-4,0,2,-2,-1,1,1,1,0,-1,0,0,0,0,-3,1,-2,1,-2,-1,-1,0,0,0,0,3,0,3,2,1,0,0,0,1,0,2,4,-3,-2,0,0,-2,0,2,-3,0,-1,0,-1,-2,0,0,-1,0,0,1,0,-3,0,1,-2,-2,-1,-2,0,6,1,2,0,-1,0,0,3,0,1,-4,1,0,0,0,0,3,1,-2,1,2,0,2,2,-1,5,-1,0,0,-3,-1,-3,-1,0
694,-2,-1,1,-3,-2,1,0,0,2,0,0,-4,-7,0,-1,-2,-2,0,1,2,-1,0,-1,-1,1,-3,5,-2,7,0,2,-3,0,0,-1,-1,2,0,5,-1,-2,1,0,-2,0,3,0,-1,-1,-1,-1,7,-3,0,0,0,1,2,-2,-3,3,0,0,2,1,0,0,3,6,0,0,8,2,1,1,3,0,0,1,0,1,5,-2,-2,-2,0,0,0,-1,-3,0,2,-4,0,4,-2,-1,-1,0,0,0,2,1,1,2,5,0,1,-1,1,0,0,4,0,0,-3,-2,0,0,0,1,0,2,0,0,0,-1,1,4,3,3,-1,2,-3,-1,-1,0,-3,0,0,0,4,-1,0,1,-1,0,-2,0,0,0,0,-5,0,0,2,1,-1,1,0,-2,0,-4,3,-1,2,-3,1,2,0,0,3,0,0,0,0,-5,0,-1,0,-1,2,-1,3,0,-1,-2,1,2,5,2,0,0,0,0,2,0,0,-6,1,0,0,0,0,0,0,-1,0,0,-1,2,0,0,5,0,0,3,0,1,0,1,1,-2,-4,-1,2,6,-1,2,1,-2,3,-2,1,0,0,0,-1,0,0,0,-3,0,1,3,1,2,-1,2,-3,2,2,-3,-2,0,-1,0,-2,3,0
695,-1,0,2,-3,0,0,0,0,0,-1,0,-3,-3,0,0,0,0,0,1,1,-1,0,0,-1,0,0,0,-2,2,0,-2,1,0,0,0,-2,2,0,-4,-1,0,1,0,1,1,1,-1,-3,0,0,1,-2,-7,4,0,-1,0,-2,0,-1,0,1,0,-1,1,0,0,1,1,0,0,1,1,0,1,-3,0,0,1,-1,0,2,2,0,-2,0,0,-2,-1,-2,-1,0,0,0,1,-1,-1,0,-4,0,1,0,-1,2,-1,2,-1,0,0,0,2,0,-1,0,0,-2,0,0,-1,0,4,0,-4,0,0,0,-1,0,2,-1,3,-4,3,-1,0,0,0,-1,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,-3,-1,0,2,0,-2,-2,0,0,0,-1,1,0,-1,-2,0,0,0,2,1,0,0,1,-2,-4,-1,-1,0,0,-2,0,1,0,0,-1,-3,0,-2,2,0,0,-2,0,0,-1,-3,0,0,0,0,1,0,0,4,-1,-1,-3,-1,-2,0,0,2,-3,0,1,-1,-3,1,0,0,-2,0,0,0,0,-2,1,0,0,3,0,-1,0,-2,1,0,0,1,-2,-2,0,0,1,0,-5,0,0,-1,0,-1,-6,-3,0,-1,3,0,-2,0
696,2,0,1,0,1,2,-1,0,0,-1,0,0,-3,0,-2,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-2,-1,0,1,0,0,0,1,0,-1,0,0,0,-1,-1,0,0,1,-1,1,0,0,-1,0,0,0,0,1,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,-3,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,-5,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,-2,0,0,-1,-3,0,0,0,-1,0,-1,-1,0,0,0,1,1,0,0,0,0,-1,0,0,0,0,-2,0,0,0,-1,0,-2,-1,-1,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,-2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-2,0,0,0,-1,0,1,-1,0,0,0
697,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0
698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,-2,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
703,1,0,2,0,0,0,-2,0,-2,1,0,0,0,0,2,0,-1,0,-1,0,0,0,0,0,0,1,8,2,-2,0,0,1,1,1,0,0,0,0,-1,0,0,4,0,-2,0,0,3,0,-1,-3,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,1,0,0,2,0,0,0,-1,0,0,0,0,-1,0,0,0,0,4,0,0,0,-3,0,0,-8,0,0,0,1,0,-5,0,0,1,0,5,-6,-2,0,4,0,-4,0,0,3,1,0,0,1,0,5,1,1,0,0,0,0,0,-1,0,0,0,-1,-2,1,0,-4,0,0,1,0,0,0,3,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,0,0,-1,0,0,-1,0,0,0,4,0,-3,0,-2,1,-1,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,-2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,3,-3,2,0,0,0,0,0,0,0,0,-1,0,2,0,3,0,0,0,-1,0,9,0,-3,0,0,0,0,-1,0,1,0,2,-2,0,0,0,0,2,2,0,0
704,4,-1,-2,1,0,1,-1,0,-1,1,0,0,4,0,3,-1,2,0,0,0,-3,0,1,1,0,0,-4,-2,-2,0,1,1,0,-1,0,0,0,0,-2,0,4,1,5,-1,0,0,-2,1,-1,1,-1,-2,0,0,-1,2,-1,-2,0,1,2,0,0,0,-1,0,0,1,-1,0,1,0,2,0,-2,1,0,0,0,0,0,-1,1,-6,0,-1,-8,0,-1,2,2,-11,-1,0,-2,-2,1,0,2,0,-4,0,-3,3,6,-1,2,2,5,-1,0,0,0,3,1,-3,0,0,1,0,2,0,-1,0,0,-1,0,-4,0,2,-8,1,-1,0,0,1,0,1,-6,-2,1,1,0,0,0,0,0,3,0,0,-2,-8,-1,0,0,1,0,0,2,1,2,1,-2,-5,-2,-4,3,0,-2,0,-2,-2,0,0,0,2,0,1,-2,3,2,-1,-4,0,-2,0,-1,-1,-3,-3,0,0,0,3,-2,0,0,0,1,3,4,-1,-1,0,-3,0,2,2,0,-4,4,0,0,0,0,0,0,-1,1,-8,-1,0,-2,1,3,1,-3,0,6,-1,-2,1,0,2,0,5,0,0,0,6,1,2,-6,0,1,2,-1,1,2,2,3,-1,-2,0,0,6,0,0,0,0
705,-2,0,-1,0,-5,0,-1,0,1,0,0,-1,3,0,0,1,5,0,0,1,1,-1,1,0,0,0,-10,-1,4,0,1,0,0,-4,-1,0,1,-1,-3,0,1,0,-1,-2,-1,0,0,-2,3,1,-4,-4,1,0,-2,1,0,0,3,-3,0,-1,0,0,0,0,0,-2,-1,0,1,0,0,0,0,0,1,0,-2,0,0,0,0,0,4,0,-4,0,0,4,0,-1,2,0,-8,0,0,-4,-1,-2,2,0,4,2,1,-1,1,1,0,0,0,2,1,0,0,-5,4,0,1,0,-6,-1,2,0,-4,-1,0,-1,1,1,-5,1,1,1,0,3,0,1,0,1,3,-1,0,1,-6,-5,1,1,0,0,0,-1,0,0,0,0,5,1,2,0,2,1,-8,-6,-2,-1,3,0,0,0,-4,-1,0,0,1,1,1,3,-2,0,-1,-1,-4,-1,-1,0,-1,-1,-1,-1,0,0,0,1,-3,0,1,0,0,3,1,-3,-1,0,0,0,1,-2,0,-2,1,0,0,0,0,0,0,0,0,-3,0,0,3,-4,5,0,-1,0,2,5,0,2,0,7,1,3,0,0,0,-3,3,5,-1,-1,0,0,1,0,-1,4,0,0,-2,-2,0,6,0,2,0,0
